path	type	size
app/resources/fx/fx_impact.png	.png	3646
app/resources/fx/fx_impact2.plist	.plist	4138
app/resources/fx/fx_impact2.png	.png	1860
app/resources/fx/fx_impact_verticalring.plist	.plist	2793
app/resources/fx/fx_impact_verticalring.png	.png	1280
app/resources/fx/fx_impactblue.plist	.plist	6402
app/resources/fx/fx_impactblue.png	.png	3167
app/resources/fx/fx_impactgreen.plist	.plist	6421
app/resources/fx/fx_impactgreen.png	.png	3336
app/resources/fx/fx_impactred.plist	.plist	6383
app/resources/fx/fx_impactred.png	.png	3229
app/resources/fx/fx_lightninghitgreen.plist	.plist	3112
app/resources/fx/fx_lightninghitgreen.png	.png	817
app/resources/fx/fx_martyrdom.plist	.plist	6360
app/resources/fx/fx_martyrdom.png	.png	11929
app/resources/fx/fx_multislash_full.plist	.plist	10598
app/resources/fx/fx_multislash_full.png	.png	17420
app/resources/fx/fx_multislash_intro.plist	.plist	7230
app/resources/fx/fx_multislash_intro.png	.png	10726
app/resources/fx/fx_multislash_outro.plist	.plist	4848
app/resources/fx/fx_multislash_outro.png	.png	4896
app/resources/fx/fx_neutral_riddle.plist	.plist	13275
app/resources/fx/fx_neutral_riddle.png	.png	60676
app/resources/fx/fx_plasma.plist	.plist	3042
app/resources/fx/fx_plasma.png	.png	1180
app/resources/fx/fx_radial_bluenoise.plist	.plist	4761
app/resources/fx/fx_radial_bluenoise.png	.png	8186
app/resources/fx/fx_radial_bluenoise@2x.png	.png	32165
app/resources/fx/fx_redlightning.plist	.plist	2407
app/resources/fx/fx_redlightning.png	.png	545
app/resources/fx/fx_redplasma_vertical.plist	.plist	3118
app/resources/fx/fx_redplasma_vertical.png	.png	1228
app/resources/fx/fx_ringswirl.plist	.plist	13748
app/resources/fx/fx_ringswirl.png	.png	29225
app/resources/fx/fx_roots.plist	.plist	3970
app/resources/fx/fx_roots.png	.png	7691
app/resources/fx/fx_sandportal.plist	.plist	773
app/resources/fx/fx_sandportal.png	.png	1528
app/resources/fx/fx_searingchasm.plist	.plist	3725
app/resources/fx/fx_searingchasm.png	.png	2146
app/resources/fx/fx_shadowcreep.plist	.plist	8607
app/resources/fx/fx_shadowcreep.png	.png	10309
app/resources/fx/fx_slashfrenzy.plist	.plist	4447
app/resources/fx/fx_slashfrenzy.png	.png	3387
app/resources/fx/fx_smoke.plist	.plist	8832
app/resources/fx/fx_smoke.png	.png	2731
app/resources/fx/fx_smoke2.plist	.plist	3049
app/resources/fx/fx_smoke2.png	.png	1069
app/resources/fx/fx_summonlegendary.plist	.plist	9242
app/resources/fx/fx_summonlegendary.png	.png	12600
app/resources/fx/fx_summonmythron.plist	.plist	9189
app/resources/fx/fx_summonmythron.png	.png	38374
app/resources/fx/fx_swirl.plist	.plist	2707
app/resources/fx/fx_swirl.png	.png	846
app/resources/fx/fx_teleportblueorb.plist	.plist	6871
app/resources/fx/fx_teleportblueorb.png	.png	8542
app/resources/fx/fx_teleportorangeorb.plist	.plist	6911
app/resources/fx/fx_teleportorangeorb.png	.png	9419
app/resources/fx/fx_teleportpurpleorb.plist	.plist	6911
app/resources/fx/fx_teleportpurpleorb.png	.png	9073
app/resources/fx/fx_teleportrecall.plist	.plist	5071
app/resources/fx/fx_teleportrecall.png	.png	2436
app/resources/fx/fx_teleportrecall2.plist	.plist	5086
app/resources/fx/fx_teleportrecall2.png	.png	2601
app/resources/fx/fx_teleportrecallblue.plist	.plist	5131
app/resources/fx/fx_teleportrecallblue.png	.png	2436
app/resources/fx/fx_teleportrecallgreen.plist	.plist	5146
app/resources/fx/fx_teleportrecallgreen.png	.png	2436
app/resources/fx/fx_teleportrecallred.plist	.plist	5116
app/resources/fx/fx_teleportrecallred.png	.png	2436
app/resources/fx/fx_teleportrecallwhite.plist	.plist	5146
app/resources/fx/fx_teleportrecallwhite.png	.png	2436
app/resources/fx/fx_teleportyelloworb.plist	.plist	6911
app/resources/fx/fx_teleportyelloworb.png	.png	8038
app/resources/fx/fx_tornadoswirl.plist	.plist	12181
app/resources/fx/fx_tornadoswirl.png	.png	34776
app/resources/fx/fx_vortexswirl.plist	.plist	13830
app/resources/fx/fx_vortexswirl.png	.png	50093
app/resources/fx/fx_whiteexplosion.plist	.plist	8340
app/resources/fx/fx_whiteexplosion.png	.png	5981
app/resources/fx/fx_winner.plist	.plist	10945
app/resources/fx/fx_winner.png	.png	45656
app/resources/generals/general_boss_1.png	.png	1760770
app/resources/generals/general_boss_1@2x.png	.png	5262931
app/resources/generals/general_f1.png	.png	294101
app/resources/generals/general_f1@2x.png	.png	1084625
app/resources/generals/general_f1alt.png	.png	167826
app/resources/generals/general_f1alt@2x.png	.png	628563
app/resources/generals/general_f1third.png	.png	2089006
app/resources/generals/general_f1third@2x.png	.png	5996171
app/resources/generals/general_f2.png	.png	235662
app/resources/generals/general_f2@2x.png	.png	846447
app/resources/generals/general_f2alt.png	.png	146884
app/resources/generals/general_f2alt@2x.png	.png	529415
app/resources/generals/general_f2third.png	.png	1995937
app/resources/generals/general_f2third@2x.png	.png	5550722
app/resources/generals/general_f3.png	.png	282417
app/resources/generals/general_f3@2x.png	.png	1023019
app/resources/generals/general_f3alt.png	.png	222238
app/resources/generals/general_f3alt@2x.png	.png	761215
app/resources/generals/general_f3third.png	.png	1977314
app/resources/generals/general_f3third@2x.png	.png	5431705
app/resources/generals/general_f4.png	.png	280544
app/resources/generals/general_f4@2x.png	.png	974575
app/resources/generals/general_f4alt.png	.png	367337
app/resources/generals/general_f4alt@2x.png	.png	1270088
app/resources/generals/general_f4third.png	.png	1488516
app/resources/generals/general_f4third@2x.png	.png	4155946
app/resources/generals/general_f5.png	.png	464378
app/resources/generals/general_f5@2x.png	.png	1568662
app/resources/generals/general_f5alt.png	.png	413565
app/resources/generals/general_f5alt@2x.png	.png	1479774
app/resources/generals/general_f5third.png	.png	2500068
app/resources/generals/general_f5third@2x.png	.png	6847724
app/resources/generals/general_f6.png	.png	227043
app/resources/generals/general_f6@2x.png	.png	800339
app/resources/generals/general_f6alt.png	.png	465304
app/resources/generals/general_f6alt@2x.png	.png	1649145
app/resources/generals/general_f6third.png	.png	1911219
app/resources/generals/general_f6third@2x.png	.png	5517199
app/resources/generals/general_portrait_border.png	.png	2702
app/resources/generals/general_portrait_border@2x.png	.png	11359
app/resources/generals/general_portrait_border_highlight.png	.png	6958
app/resources/generals/general_portrait_border_highlight@2x.png	.png	18533
app/resources/generals/general_portrait_image_draugar.png	.png	34754
app/resources/generals/general_portrait_image_draugar@2x.png	.png	100853
app/resources/generals/general_portrait_image_f1.png	.png	19020
app/resources/generals/general_portrait_image_f1@2x.png	.png	58781
app/resources/generals/general_portrait_image_f1alt.png	.png	18483
app/resources/generals/general_portrait_image_f1alt@2x.png	.png	58096
app/resources/generals/general_portrait_image_f2.png	.png	26798
app/resources/generals/general_portrait_image_f2@2x.png	.png	80315
app/resources/generals/general_portrait_image_f2alt.png	.png	18638
app/resources/generals/general_portrait_image_f2alt@2x.png	.png	57499
app/resources/generals/general_portrait_image_f3.png	.png	30596
app/resources/generals/general_portrait_image_f3@2x.png	.png	100671
app/resources/generals/general_portrait_image_f3alt.png	.png	22043
app/resources/generals/general_portrait_image_f3alt@2x.png	.png	67740
app/resources/generals/general_portrait_image_f4.png	.png	27090
app/resources/generals/general_portrait_image_f4@2x.png	.png	83564
app/resources/generals/general_portrait_image_f4alt.png	.png	26369
app/resources/generals/general_portrait_image_f4alt@2x.png	.png	82291
app/resources/generals/general_portrait_image_f5.png	.png	37793
app/resources/generals/general_portrait_image_f5@2x.png	.png	114457
app/resources/generals/general_portrait_image_f5alt.png	.png	36759
app/resources/generals/general_portrait_image_f5alt@2x.png	.png	112958
app/resources/generals/general_portrait_image_f6.png	.png	30803
app/resources/generals/general_portrait_image_f6@2x.png	.png	99145
app/resources/generals/general_portrait_image_f6alt.png	.png	32127
app/resources/generals/general_portrait_image_f6alt@2x.png	.png	102965
app/resources/generals/general_portrait_image_faie.png	.png	9830
app/resources/generals/general_portrait_image_faie@2x.png	.png	28574
app/resources/generals/general_portrait_image_hex_calibero.png	.png	29753
app/resources/generals/general_portrait_image_hex_calibero@2x.png	.png	91775
app/resources/generals/general_portrait_image_hex_draugar.png	.png	35629
app/resources/generals/general_portrait_image_hex_draugar@2x.png	.png	110964
app/resources/generals/general_portrait_image_hex_f1-alt.png	.png	32924
app/resources/generals/general_portrait_image_hex_f1-alt@2x.png	.png	97821
app/resources/generals/general_portrait_image_hex_f1-third.png	.png	146189
app/resources/generals/general_portrait_image_hex_f1-third@2x.png	.png	479403
app/resources/generals/general_portrait_image_hex_f1.png	.png	37598
app/resources/generals/general_portrait_image_hex_f1@2x.png	.png	117961
app/resources/generals/general_portrait_image_hex_f2-alt.png	.png	44451
app/resources/generals/general_portrait_image_hex_f2-alt@2x.png	.png	135332
app/resources/generals/general_portrait_image_hex_f2-third.png	.png	163693
app/resources/generals/general_portrait_image_hex_f2-third@2x.png	.png	494860
app/resources/generals/general_portrait_image_hex_f2.png	.png	38599
app/resources/generals/general_portrait_image_hex_f2@2x.png	.png	116589
app/resources/generals/general_portrait_image_hex_f3-alt.png	.png	43043
app/resources/generals/general_portrait_image_hex_f3-alt@2x.png	.png	136020
app/resources/generals/general_portrait_image_hex_f3-third.png	.png	141647
app/resources/generals/general_portrait_image_hex_f3-third@2x.png	.png	414721
app/resources/generals/general_portrait_image_hex_f3.png	.png	36150
app/resources/generals/general_portrait_image_hex_f3@2x.png	.png	109031
app/resources/generals/general_portrait_image_hex_f4-alt.png	.png	46127
app/resources/generals/general_portrait_image_hex_f4-alt@2x.png	.png	149185
app/resources/generals/general_portrait_image_hex_f4-third.png	.png	169576
app/resources/generals/general_portrait_image_hex_f4-third@2x.png	.png	538846
app/resources/generals/general_portrait_image_hex_f4.png	.png	37831
app/resources/generals/general_portrait_image_hex_f4@2x.png	.png	112519
app/resources/generals/general_portrait_image_hex_f5-alt.png	.png	47669
app/resources/generals/general_portrait_image_hex_f5-alt@2x.png	.png	154447
app/resources/generals/general_portrait_image_hex_f5-third.png	.png	169594
app/resources/generals/general_portrait_image_hex_f5-third@2x.png	.png	524480
app/resources/generals/general_portrait_image_hex_f5.png	.png	52464
app/resources/generals/general_portrait_image_hex_f5@2x.png	.png	166361
app/resources/generals/general_portrait_image_hex_f6-alt.png	.png	40881
app/resources/generals/general_portrait_image_hex_f6-alt@2x.png	.png	127850
app/resources/generals/general_portrait_image_hex_f6-third.png	.png	159455
app/resources/generals/general_portrait_image_hex_f6-third@2x.png	.png	543756
app/resources/generals/general_portrait_image_hex_f6.png	.png	32837
app/resources/generals/general_portrait_image_hex_f6@2x.png	.png	103573
app/resources/generals/general_portrait_image_hex_rook.png	.png	32374
app/resources/generals/general_portrait_image_hex_rook@2x.png	.png	105934
app/resources/generals/general_portrait_image_rook.png	.png	10424
app/resources/generals/general_portrait_image_rook@2x.png	.png	30222
app/resources/generals/general_portrait_image_rooksquare.png	.png	27585
app/resources/generals/general_portrait_image_rooksquare@2x.png	.png	88416
app/resources/generals/general_portrait_image_tutorial1.png	.png	31812
app/resources/generals/general_portrait_image_tutorial1@2x.png	.png	91926
app/resources/generals/general_portrait_image_unknown.png	.png	35051
app/resources/generals/general_portrait_image_unknown@2x.png	.png	105161
app/resources/generals/general_portrait_image_vaath.png	.png	10086
app/resources/generals/general_portrait_image_vaath@2x.png	.png	29986
app/resources/generals/general_unknown.png	.png	43165
app/resources/generals/general_unknown@2x.png	.png	168071
app/resources/icons/artifact_boss_frostarmor.plist	.plist	10705
app/resources/icons/artifact_boss_frostarmor.png	.png	36100
app/resources/icons/artifact_f1_arclyteregalia.plist	.plist	10767
app/resources/icons/artifact_f1_arclyteregalia.png	.png	6562
app/resources/icons/artifact_f1_bigshield.plist	.plist	10612
app/resources/icons/artifact_f1_bigshield.png	.png	14183
app/resources/icons/artifact_f1_dawnseye.plist	.plist	10581
app/resources/icons/artifact_f1_dawnseye.png	.png	13827
app/resources/icons/artifact_f1_goldenvitriol.plist	.plist	10736
app/resources/icons/artifact_f1_goldenvitriol.png	.png	12788
app/resources/icons/artifact_f1_ironbanner.plist	.plist	10643
app/resources/icons/artifact_f1_ironbanner.png	.png	14412
app/resources/icons/artifact_f1_shieldofphalanx.plist	.plist	10798
app/resources/icons/artifact_f1_shieldofphalanx.png	.png	13928
app/resources/icons/artifact_f1_skywindglaives.plist	.plist	10767
app/resources/icons/artifact_f1_skywindglaives.png	.png	6855
app/resources/icons/artifact_f1_sunstonebracers.plist	.plist	10798
app/resources/icons/artifact_f1_sunstonebracers.png	.png	6831
app/resources/icons/artifact_f2_bloodleechmask.plist	.plist	10767
app/resources/icons/artifact_f2_bloodleechmask.png	.png	6990
app/resources/icons/artifact_f2_braceletblidingstrike.plist	.plist	1157
app/resources/icons/artifact_f2_braceletblidingstrike.png	.png	741
app/resources/icons/artifact_f2_braceletofblinding.plist	.plist	10891
app/resources/icons/artifact_f2_braceletofblinding.png	.png	13586
app/resources/icons/artifact_f2_crescentspear.plist	.plist	10736
app/resources/icons/artifact_f2_crescentspear.png	.png	12342
app/resources/icons/artifact_f2_cyclonemask.plist	.plist	10674
app/resources/icons/artifact_f2_cyclonemask.png	.png	7220
app/resources/icons/artifact_f2_markgorehorn.plist	.plist	10705
app/resources/icons/artifact_f2_markgorehorn.png	.png	12960
app/resources/icons/artifact_f2_maskofshadows.plist	.plist	10737
app/resources/icons/artifact_f2_maskofshadows.png	.png	6532
app/resources/icons/artifact_f2_spellfan.plist	.plist	10581
app/resources/icons/artifact_f2_spellfan.png	.png	12408
app/resources/icons/artifact_f2_unboundedenergyamulet.plist	.plist	10984
app/resources/icons/artifact_f2_unboundedenergyamulet.png	.png	12846
app/resources/icons/artifact_f3_hexblade.plist	.plist	10581
app/resources/icons/artifact_f3_hexblade.png	.png	6304
app/resources/icons/artifact_f3_repairstaff.plist	.plist	10674
app/resources/icons/artifact_f3_repairstaff.png	.png	13530
app/resources/icons/artifact_f3_sajjreredemption.plist	.plist	10829
app/resources/icons/artifact_f3_sajjreredemption.png	.png	13903
app/resources/icons/artifact_f3_sandscepter.plist	.plist	10674
app/resources/icons/artifact_f3_sandscepter.png	.png	13006
app/resources/icons/artifact_f3_spinecleaver.plist	.plist	10705
app/resources/icons/artifact_f3_spinecleaver.png	.png	12772
app/resources/icons/artifact_f3_staffofykir.plist	.plist	10674
app/resources/icons/artifact_f3_staffofykir.png	.png	7205
app/resources/icons/artifact_f3_thunderclap.plist	.plist	10674
app/resources/icons/artifact_f3_thunderclap.png	.png	13832
app/resources/icons/artifact_f3_wildfireankh.plist	.plist	10705
app/resources/icons/artifact_f3_wildfireankh.png	.png	7029
app/resources/icons/artifact_f4_darkstonering.plist	.plist	10736
app/resources/icons/artifact_f4_darkstonering.png	.png	13572
app/resources/icons/artifact_f4_ghostazalea.plist	.plist	10674
app/resources/icons/artifact_f4_ghostazalea.png	.png	13097
app/resources/icons/artifact_f4_heartborrower.plist	.plist	10736
app/resources/icons/artifact_f4_heartborrower.png	.png	13933
app/resources/icons/artifact_f4_hornofforsaken.plist	.plist	10767
app/resources/icons/artifact_f4_hornofforsaken.png	.png	7176
app/resources/icons/artifact_f4_ragechackram.plist	.plist	10741
app/resources/icons/artifact_f4_ragechackram.png	.png	12813
app/resources/icons/artifact_f4_soulgrimwar.plist	.plist	10674
app/resources/icons/artifact_f4_soulgrimwar.png	.png	6911
app/resources/icons/artifact_f4_spectralblade.plist	.plist	10736
app/resources/icons/artifact_f4_spectralblade.png	.png	7136
app/resources/icons/artifact_f4_thereleaser.plist	.plist	10674
app/resources/icons/artifact_f4_thereleaser.png	.png	14219
app/resources/icons/artifact_f5_adamantineclaws.plist	.plist	10798
app/resources/icons/artifact_f5_adamantineclaws.png	.png	7362
app/resources/icons/artifact_f5_eggsoul.plist	.plist	10550
app/resources/icons/artifact_f5_eggsoul.png	.png	13709
app/resources/icons/artifact_f5_eternalheart.plist	.plist	10705
app/resources/icons/artifact_f5_eternalheart.png	.png	13131
app/resources/icons/artifact_f5_godhammer.plist	.plist	10612
app/resources/icons/artifact_f5_godhammer.png	.png	14228
app/resources/icons/artifact_f5_irridiumscale.plist	.plist	10736
app/resources/icons/artifact_f5_irridiumscale.png	.png	6878
app/resources/icons/artifact_f5_morinkhur.plist	.plist	10612
app/resources/icons/artifact_f5_morinkhur.png	.png	15321
app/resources/icons/artifact_f5_thegibblecup.plist	.plist	10703
app/resources/icons/artifact_f5_thegibblecup.png	.png	13165
app/resources/icons/artifact_f5_twinfang.plist	.plist	10581
app/resources/icons/artifact_f5_twinfang.png	.png	7420
app/resources/icons/artifact_f6_frostbiter.plist	.plist	10642
app/resources/icons/artifact_f6_frostbiter.png	.png	6520
app/resources/icons/artifact_f6_frostplate.plist	.plist	10643
app/resources/icons/artifact_f6_frostplate.png	.png	14346
app/resources/icons/artifact_f6_iceshatter.plist	.plist	10643
app/resources/icons/artifact_f6_iceshatter.png	.png	14077
app/resources/icons/artifact_f6_scycicle.plist	.plist	10581
app/resources/icons/artifact_f6_scycicle.png	.png	13081
app/resources/icons/artifact_f6_snowpiercer.plist	.plist	10674
app/resources/icons/artifact_f6_snowpiercer.png	.png	7216
app/resources/icons/artifact_f6_snowshovel.plist	.plist	10643
app/resources/icons/artifact_f6_snowshovel.png	.png	13939
app/resources/icons/artifact_f6_whiteasp.plist	.plist	10581
app/resources/icons/artifact_f6_whiteasp.png	.png	13263
app/resources/icons/artifact_f6_winterblade.plist	.plist	10674
app/resources/icons/artifact_f6_winterblade.png	.png	6937
app/resources/icons/artifact_neutral_f1_goldenhammer.plist	.plist	10953
app/resources/icons/artifact_neutral_f1_goldenhammer.png	.png	12837
app/resources/icons/artifact_neutral_f2_goldenhammer.plist	.plist	10953
app/resources/icons/artifact_neutral_f2_goldenhammer.png	.png	12796
app/resources/icons/artifact_neutral_f3_goldenhammer.plist	.plist	10953
app/resources/icons/artifact_neutral_f3_goldenhammer.png	.png	12754
app/resources/icons/artifact_neutral_f4_goldenhammer.plist	.plist	10953
app/resources/icons/artifact_neutral_f4_goldenhammer.png	.png	12981
app/resources/icons/artifact_neutral_f5_goldenhammer.plist	.plist	10953
app/resources/icons/artifact_neutral_f5_goldenhammer.png	.png	12780
app/resources/icons/artifact_neutral_f6_goldenhammer.plist	.plist	10953
app/resources/icons/artifact_neutral_f6_goldenhammer.png	.png	12774
app/resources/icons/artifact_neutral_neutral_goldenhammer.plist	.plist	11106
