constant_name	value	file
RSX.frostfire_premium_loot_crate_back_right	frostfire_premium_loot_crate_back_right	app/data/resources.js
RSX.frostfire_premium_loot_crate_bottom	frostfire_premium_loot_crate_bottom	app/data/resources.js
RSX.frostfire_premium_loot_crate_front_left	frostfire_premium_loot_crate_front_left	app/data/resources.js
RSX.frostfire_premium_loot_crate_front_right	frostfire_premium_loot_crate_front_right	app/data/resources.js
RSX.frostfire_premium_loot_crate_glow_map	frostfire_premium_loot_crate_glow_map	app/data/resources.js
RSX.frostfire_premium_loot_crate_sphere	frostfire_premium_loot_crate_sphere	app/data/resources.js
RSX.frostfire_premium_loot_crate_top	frostfire_premium_loot_crate_top	app/data/resources.js
RSX.frostfire_premium_loot_snapshot	frostfire_premium_loot_snapshot	app/data/resources.js
RSX.furiosaBossGIF	furiosaBossGIF	app/data/resources.js
RSX.gauntlet_control_bar_bg	gauntlet_control_bar_bg	app/data/resources.js
RSX.general_f1	general_f1	app/data/resources.js
RSX.general_f1alt	general_f1alt	app/data/resources.js
RSX.general_f1third	general_f1third	app/data/resources.js
RSX.general_f2	general_f2	app/data/resources.js
RSX.general_f2alt	general_f2alt	app/data/resources.js
RSX.general_f2third	general_f2third	app/data/resources.js
RSX.general_f3	general_f3	app/data/resources.js
RSX.general_f3alt	general_f3alt	app/data/resources.js
RSX.general_f3third	general_f3third	app/data/resources.js
RSX.general_f4	general_f4	app/data/resources.js
RSX.general_f4alt	general_f4alt	app/data/resources.js
RSX.general_f4third	general_f4third	app/data/resources.js
RSX.general_f5	general_f5	app/data/resources.js
RSX.general_f5alt	general_f5alt	app/data/resources.js
RSX.general_f5third	general_f5third	app/data/resources.js
RSX.general_f6	general_f6	app/data/resources.js
RSX.general_f6alt	general_f6alt	app/data/resources.js
RSX.general_f6third	general_f6third	app/data/resources.js
RSX.general_portrait_border_highlight	general_portrait_border_highlight	app/data/resources.js
RSX.general_portrait_image_f1	general_portrait_image_f1	app/data/resources.js
RSX.general_portrait_image_f1alt	general_portrait_image_f1alt	app/data/resources.js
RSX.general_portrait_image_f2	general_portrait_image_f2	app/data/resources.js
RSX.general_portrait_image_f2alt	general_portrait_image_f2alt	app/data/resources.js
RSX.general_portrait_image_f3	general_portrait_image_f3	app/data/resources.js
RSX.general_portrait_image_f3alt	general_portrait_image_f3alt	app/data/resources.js
RSX.general_portrait_image_f4	general_portrait_image_f4	app/data/resources.js
RSX.general_portrait_image_f4alt	general_portrait_image_f4alt	app/data/resources.js
RSX.general_portrait_image_f5	general_portrait_image_f5	app/data/resources.js
RSX.general_portrait_image_f5alt	general_portrait_image_f5alt	app/data/resources.js
RSX.general_portrait_image_f6	general_portrait_image_f6	app/data/resources.js
RSX.general_portrait_image_f6alt	general_portrait_image_f6alt	app/data/resources.js
RSX.general_portrait_image_hex_f1	general_portrait_image_hex_f1	app/data/resources.js
RSX.general_portrait_image_hex_f1Alt1	general_portrait_image_hex_f1Alt1	app/data/resources.js
RSX.general_portrait_image_hex_f1Third	general_portrait_image_hex_f1Third	app/data/resources.js
RSX.general_portrait_image_hex_f2	general_portrait_image_hex_f2	app/data/resources.js
RSX.general_portrait_image_hex_f2Alt1	general_portrait_image_hex_f2Alt1	app/data/resources.js
RSX.general_portrait_image_hex_f2Third	general_portrait_image_hex_f2Third	app/data/resources.js
RSX.general_portrait_image_hex_f3	general_portrait_image_hex_f3	app/data/resources.js
RSX.general_portrait_image_hex_f3Alt1	general_portrait_image_hex_f3Alt1	app/data/resources.js
RSX.general_portrait_image_hex_f3Third	general_portrait_image_hex_f3Third	app/data/resources.js
RSX.general_portrait_image_hex_f4	general_portrait_image_hex_f4	app/data/resources.js
RSX.general_portrait_image_hex_f4Alt1	general_portrait_image_hex_f4Alt1	app/data/resources.js
RSX.general_portrait_image_hex_f4Third	general_portrait_image_hex_f4Third	app/data/resources.js
RSX.general_portrait_image_hex_f5	general_portrait_image_hex_f5	app/data/resources.js
RSX.general_portrait_image_hex_f5Alt1	general_portrait_image_hex_f5Alt1	app/data/resources.js
RSX.general_portrait_image_hex_f5Third	general_portrait_image_hex_f5Third	app/data/resources.js
RSX.general_portrait_image_hex_f6	general_portrait_image_hex_f6	app/data/resources.js
RSX.general_portrait_image_hex_f6Alt1	general_portrait_image_hex_f6Alt1	app/data/resources.js
RSX.general_portrait_image_hex_f6Third	general_portrait_image_hex_f6Third	app/data/resources.js
RSX.general_portrait_image_hex_opponent1	general_portrait_image_hex_opponent1	app/data/resources.js
RSX.general_portrait_image_hex_opponent2	general_portrait_image_hex_opponent2	app/data/resources.js
RSX.general_portrait_image_hex_opponent4	general_portrait_image_hex_opponent4	app/data/resources.js
RSX.general_portrait_image_opponent1	general_portrait_image_opponent1	app/data/resources.js
RSX.general_portrait_image_opponent2	general_portrait_image_opponent2	app/data/resources.js
RSX.general_portrait_image_opponent4	general_portrait_image_opponent4	app/data/resources.js
RSX.general_portrait_image_unknown	general_portrait_image_unknown	app/data/resources.js
RSX.general_unknown	general_unknown	app/data/resources.js
RSX.gift_loot_crate_back_left	gift_loot_crate_back_left	app/data/resources.js
RSX.gift_loot_crate_back_right	gift_loot_crate_back_right	app/data/resources.js
RSX.gift_loot_crate_bottom	gift_loot_crate_bottom	app/data/resources.js
RSX.gift_loot_crate_front_left	gift_loot_crate_front_left	app/data/resources.js
RSX.gift_loot_crate_front_right	gift_loot_crate_front_right	app/data/resources.js
RSX.gift_loot_crate_glow_map	gift_loot_crate_glow_map	app/data/resources.js
RSX.gift_loot_crate_sphere	gift_loot_crate_sphere	app/data/resources.js
RSX.gift_loot_crate_top	gift_loot_crate_top	app/data/resources.js
RSX.gold_reward_bg	gold_reward_bg	app/data/resources.js
RSX.gold_reward_bg_shadow	gold_reward_bg_shadow	app/data/resources.js
RSX.gold_reward_bg_small	gold_reward_bg_small	app/data/resources.js
RSX.gold_reward_glow_ring	gold_reward_glow_ring	app/data/resources.js
RSX.gold_reward_glyph	gold_reward_glyph	app/data/resources.js
RSX.gold_reward_gold_icon	gold_reward_gold_icon	app/data/resources.js
RSX.gold_reward_metal_ring	gold_reward_metal_ring	app/data/resources.js
RSX.goldTipButtonParticles	goldTipButtonParticles	app/data/resources.js
RSX.grailmasterBossGIF	grailmasterBossGIF	app/data/resources.js
RSX.grandmasterNoshRakBossGIF	grandmasterNoshRakBossGIF	app/data/resources.js
RSX.highHandBossGIF	highHandBossGIF	app/data/resources.js
RSX.icon_atk	icon_atk	app/data/resources.js
RSX.icon_atk_bw	icon_atk_bw	app/data/resources.js
RSX.icon_cooldown_counter	icon_cooldown_counter	app/data/resources.js
RSX.icon_heal	icon_heal	app/data/resources.js
RSX.icon_hp	icon_hp	app/data/resources.js
RSX.icon_hp_bw	icon_hp_bw	app/data/resources.js
RSX.icon_mana	icon_mana	app/data/resources.js
RSX.icon_single_player_expert	icon_single_player_expert	app/data/resources.js
RSX.icon_single_player_normal	icon_single_player_normal	app/data/resources.js
RSX.icon_single_player_sandbox	icon_single_player_sandbox	app/data/resources.js
RSX.img_bottom_deck_panel_background	img_bottom_deck_panel_background	app/data/resources.js
RSX.instructional_arrow	instructional_arrow	app/data/resources.js
RSX.ironcladBossGIF	ironcladBossGIF	app/data/resources.js
RSX.ironcliffeGuardianBossGIF	ironcliffeGuardianBossGIF	app/data/resources.js
RSX.key_blade_1	key_blade_1	app/data/resources.js
RSX.key_blade_2	key_blade_2	app/data/resources.js
RSX.key_blade_3	key_blade_3	app/data/resources.js
RSX.key_blade_4	key_blade_4	app/data/resources.js
RSX.key_blade_5	key_blade_5	app/data/resources.js
RSX.key_blade_6	key_blade_6	app/data/resources.js
RSX.key_blade_7	key_blade_7	app/data/resources.js
RSX.key_blade_8	key_blade_8	app/data/resources.js
RSX.key_blade_9	key_blade_9	app/data/resources.js
RSX.key_blade_level_up_particles	key_blade_level_up_particles	app/data/resources.js
RSX.key_blade_outline_glow_1	key_blade_outline_glow_1	app/data/resources.js
RSX.key_blade_outline_glow_2	key_blade_outline_glow_2	app/data/resources.js
RSX.key_blade_outline_glow_3	key_blade_outline_glow_3	app/data/resources.js
RSX.key_blade_outline_glow_4	key_blade_outline_glow_4	app/data/resources.js
RSX.key_blade_outline_glow_5	key_blade_outline_glow_5	app/data/resources.js
RSX.key_blade_outline_glow_6	key_blade_outline_glow_6	app/data/resources.js
RSX.key_blade_outline_glow_7	key_blade_outline_glow_7	app/data/resources.js
RSX.key_blade_outline_glow_8	key_blade_outline_glow_8	app/data/resources.js
RSX.key_blade_outline_glow_9	key_blade_outline_glow_9	app/data/resources.js
RSX.kill_symbol	kill_symbol	app/data/resources.js
RSX.kronBossGIF	kronBossGIF	app/data/resources.js
RSX.loot_crate_idle_particles	loot_crate_idle_particles	app/data/resources.js
RSX.lysianBrawlerBossGIF	lysianBrawlerBossGIF	app/data/resources.js
RSX.mask_circle	mask_circle	app/data/resources.js
RSX.matchmaking_upward_line_ray_particles	matchmaking_upward_line_ray_particles	app/data/resources.js
RSX.mechaz0rChassisBossGIF	mechaz0rChassisBossGIF	app/data/resources.js
RSX.mechaz0rHelmBossGIF	mechaz0rHelmBossGIF	app/data/resources.js
RSX.mechaz0rSwordBossGIF	mechaz0rSwordBossGIF	app/data/resources.js
RSX.mechaz0rWingsBossGIF	mechaz0rWingsBossGIF	app/data/resources.js
RSX.meltdownBossGIF	meltdownBossGIF	app/data/resources.js
RSX.mirkbloodDevourerBossGIF	mirkbloodDevourerBossGIF	app/data/resources.js
RSX.modifier_death_watch	modifier_death_watch	app/data/resources.js
RSX.modifier_dying_wish	modifier_dying_wish	app/data/resources.js
RSX.modifier_ephemeral	modifier_ephemeral	app/data/resources.js
RSX.modifier_frenzy	modifier_frenzy	app/data/resources.js
RSX.modifier_gain_mana	modifier_gain_mana	app/data/resources.js
RSX.modifier_grow	modifier_grow	app/data/resources.js
RSX.modifier_infiltrated	modifier_infiltrated	app/data/resources.js
RSX.modifier_lose_mana	modifier_lose_mana	app/data/resources.js
RSX.modifier_provoked	modifier_provoked	app/data/resources.js
RSX.modifier_rebirth	modifier_rebirth	app/data/resources.js
RSX.modifier_shadow_creep	modifier_shadow_creep	app/data/resources.js
RSX.modifier_triggered	modifier_triggered	app/data/resources.js
RSX.modifier_uninfiltrated	modifier_uninfiltrated	app/data/resources.js
RSX.modifier_unzealed	modifier_unzealed	app/data/resources.js
RSX.modifier_zealed	modifier_zealed	app/data/resources.js
RSX.motion_streak	motion_streak	app/data/resources.js
RSX.mulligan_replaced	mulligan_replaced	app/data/resources.js
RSX.mulligan_x	mulligan_x	app/data/resources.js
RSX.music_ageofdisjunction	music_ageofdisjunction	app/data/resources.js
RSX.music_battle_tutorial	music_battle_tutorial	app/data/resources.js
RSX.music_battlemap_abyssian	music_battlemap_abyssian	app/data/resources.js
RSX.music_battlemap_bluemonolith	music_battlemap_bluemonolith	app/data/resources.js
RSX.music_battlemap_duskfall	music_battlemap_duskfall	app/data/resources.js
RSX.music_battlemap_firesofvictory	music_battlemap_firesofvictory	app/data/resources.js
RSX.music_battlemap_morinkhur	music_battlemap_morinkhur	app/data/resources.js
RSX.music_battlemap_risensun2	music_battlemap_risensun2	app/data/resources.js
RSX.music_battlemap_songhai	music_battlemap_songhai	app/data/resources.js
RSX.music_battlemap_vanar	music_battlemap_vanar	app/data/resources.js
RSX.music_battlemap_vetruv	music_battlemap_vetruv	app/data/resources.js
RSX.music_battlemap01	music_battlemap01	app/data/resources.js
RSX.music_battlemap02	music_battlemap02	app/data/resources.js
RSX.music_boosterpack	music_boosterpack	app/data/resources.js
RSX.music_challengemode	music_challengemode	app/data/resources.js
RSX.music_codex	music_codex	app/data/resources.js
RSX.music_collection	music_collection	app/data/resources.js
RSX.music_gauntlet	music_gauntlet	app/data/resources.js
RSX.music_mainmenu_lyonar	music_mainmenu_lyonar	app/data/resources.js
RSX.music_mainmenu_songhai	music_mainmenu_songhai	app/data/resources.js
RSX.music_playmode	music_playmode	app/data/resources.js
RSX.music_training	music_training	app/data/resources.js
RSX.mystery_boss_loot_crate_back_left	mystery_boss_loot_crate_back_left	app/data/resources.js
RSX.mystery_boss_loot_crate_back_right	mystery_boss_loot_crate_back_right	app/data/resources.js
RSX.mystery_boss_loot_crate_bottom	mystery_boss_loot_crate_bottom	app/data/resources.js
RSX.mystery_boss_loot_crate_front_left	mystery_boss_loot_crate_front_left	app/data/resources.js
RSX.mystery_boss_loot_crate_front_right	mystery_boss_loot_crate_front_right	app/data/resources.js
RSX.mystery_boss_loot_crate_glow_map	mystery_boss_loot_crate_glow_map	app/data/resources.js
RSX.mystery_boss_loot_crate_key	mystery_boss_loot_crate_key	app/data/resources.js
RSX.mystery_boss_loot_crate_sphere	mystery_boss_loot_crate_sphere	app/data/resources.js
RSX.mystery_boss_loot_crate_top	mystery_boss_loot_crate_top	app/data/resources.js
RSX.mystery_t1_loot_crate_back_left	mystery_t1_loot_crate_back_left	app/data/resources.js
RSX.mystery_t1_loot_crate_back_right	mystery_t1_loot_crate_back_right	app/data/resources.js
RSX.mystery_t1_loot_crate_bottom	mystery_t1_loot_crate_bottom	app/data/resources.js
RSX.mystery_t1_loot_crate_front_left	mystery_t1_loot_crate_front_left	app/data/resources.js
RSX.mystery_t1_loot_crate_front_right	mystery_t1_loot_crate_front_right	app/data/resources.js
RSX.mystery_t1_loot_crate_glow_map	mystery_t1_loot_crate_glow_map	app/data/resources.js
RSX.mystery_t1_loot_crate_key	mystery_t1_loot_crate_key	app/data/resources.js
RSX.mystery_t1_loot_crate_sphere	mystery_t1_loot_crate_sphere	app/data/resources.js
RSX.mystery_t1_loot_crate_top	mystery_t1_loot_crate_top	app/data/resources.js
RSX.mystery_t2_loot_crate_back_left	mystery_t2_loot_crate_back_left	app/data/resources.js
RSX.mystery_t2_loot_crate_back_right	mystery_t2_loot_crate_back_right	app/data/resources.js
RSX.mystery_t2_loot_crate_bottom	mystery_t2_loot_crate_bottom	app/data/resources.js
RSX.mystery_t2_loot_crate_front_left	mystery_t2_loot_crate_front_left	app/data/resources.js
RSX.mystery_t2_loot_crate_front_right	mystery_t2_loot_crate_front_right	app/data/resources.js
RSX.mystery_t2_loot_crate_glow_map	mystery_t2_loot_crate_glow_map	app/data/resources.js
RSX.mystery_t2_loot_crate_key	mystery_t2_loot_crate_key	app/data/resources.js
RSX.mystery_t2_loot_crate_sphere	mystery_t2_loot_crate_sphere	app/data/resources.js
RSX.mystery_t2_loot_crate_top	mystery_t2_loot_crate_top	app/data/resources.js
RSX.mystery_t3_loot_crate_back_left	mystery_t3_loot_crate_back_left	app/data/resources.js
RSX.mystery_t3_loot_crate_back_right	mystery_t3_loot_crate_back_right	app/data/resources.js
RSX.mystery_t3_loot_crate_bottom	mystery_t3_loot_crate_bottom	app/data/resources.js
RSX.mystery_t3_loot_crate_front_left	mystery_t3_loot_crate_front_left	app/data/resources.js
RSX.mystery_t3_loot_crate_front_right	mystery_t3_loot_crate_front_right	app/data/resources.js
RSX.mystery_t3_loot_crate_glow_map	mystery_t3_loot_crate_glow_map	app/data/resources.js
RSX.mystery_t3_loot_crate_key	mystery_t3_loot_crate_key	app/data/resources.js
RSX.mystery_t3_loot_crate_sphere	mystery_t3_loot_crate_sphere	app/data/resources.js
RSX.mystery_t3_loot_crate_top	mystery_t3_loot_crate_top	app/data/resources.js
RSX.neutralFrostfireTigerGIF	neutralFrostfireTigerGIF	app/data/resources.js
RSX.neutralZyxFestiveGIF	neutralZyxFestiveGIF	app/data/resources.js
RSX.nightWatcherBossGIF	nightWatcherBossGIF	app/data/resources.js
RSX.noise	noise	app/data/resources.js
RSX.noise_128	noise_128	app/data/resources.js
RSX.noise_rays_area	noise_rays_area	app/data/resources.js
RSX.notification_enemy_turn	notification_enemy_turn	app/data/resources.js
RSX.notification_go	notification_go	app/data/resources.js
RSX.notification_your_turn	notification_your_turn	app/data/resources.js
RSX.obsidian_woods_cliff	obsidian_woods_cliff	app/data/resources.js
RSX.obsidian_woods_light_ray	obsidian_woods_light_ray	app/data/resources.js
RSX.obsidian_woods_pillar	obsidian_woods_pillar	app/data/resources.js
RSX.obsidian_woods_vignette	obsidian_woods_vignette	app/data/resources.js
RSX.orb	orb	app/data/resources.js
RSX.pandoraBossGIF	pandoraBossGIF	app/data/resources.js
RSX.pantheranBossGIF	pantheranBossGIF	app/data/resources.js
RSX.play_background	play_background	app/data/resources.js
RSX.play_mode_arenagauntlet	play_mode_arenagauntlet	app/data/resources.js
RSX.play_mode_bossbattle	play_mode_bossbattle	app/data/resources.js
RSX.play_mode_festive	play_mode_festive	app/data/resources.js
RSX.play_mode_rankedladder	play_mode_rankedladder	app/data/resources.js
RSX.play_mode_rift	play_mode_rift	app/data/resources.js
RSX.play_mode_sandbox	play_mode_sandbox	app/data/resources.js
RSX.play_mode_training	play_mode_training	app/data/resources.js
RSX.play_mode_unranked	play_mode_unranked	app/data/resources.js
RSX.portrait_abyssian_abyssalcrawler	portrait_abyssian_abyssalcrawler	app/data/resources.js
RSX.portrait_abyssian_cassyvasoulreaper1	portrait_abyssian_cassyvasoulreaper1	app/data/resources.js
RSX.portrait_abyssian_crest	portrait_abyssian_crest	app/data/resources.js
RSX.portrait_abyssian_gloomchaser	portrait_abyssian_gloomchaser	app/data/resources.js
RSX.portrait_abyssian_kelainosister	portrait_abyssian_kelainosister	app/data/resources.js
RSX.portrait_abyssian_lilithe1	portrait_abyssian_lilithe1	app/data/resources.js
RSX.portrait_abyssian_lilithe2	portrait_abyssian_lilithe2	app/data/resources.js
RSX.portrait_abyssian_maehv1	portrait_abyssian_maehv1	app/data/resources.js
RSX.portrait_abyssian_vorpalreaver	portrait_abyssian_vorpalreaver	app/data/resources.js
RSX.portrait_abyssian_wraithling	portrait_abyssian_wraithling	app/data/resources.js
RSX.portrait_aer	portrait_aer	app/data/resources.js
RSX.portrait_bloodmoon	portrait_bloodmoon	app/data/resources.js
RSX.portrait_canopic	portrait_canopic	app/data/resources.js
RSX.portrait_crystal_caverns	portrait_crystal_caverns	app/data/resources.js
RSX.portrait_eternityPainter	portrait_eternityPainter	app/data/resources.js
RSX.portrait_frizzing_mystic	portrait_frizzing_mystic	app/data/resources.js
RSX.portrait_frostfire	portrait_frostfire	app/data/resources.js
RSX.portrait_gibbet	portrait_gibbet	app/data/resources.js
RSX.portrait_grandmaster_portrait	portrait_grandmaster_portrait	app/data/resources.js
RSX.portrait_indominus	portrait_indominus	app/data/resources.js
RSX.portrait_kaero	portrait_kaero	app/data/resources.js
RSX.portrait_lyonar_arclytesentinel	portrait_lyonar_arclytesentinel	app/data/resources.js
RSX.portrait_lyonar_argeonhighmayne1	portrait_lyonar_argeonhighmayne1	app/data/resources.js
RSX.portrait_lyonar_argeonhighmayne2	portrait_lyonar_argeonhighmayne2	app/data/resources.js
